,path,label
474,/workspace/ExpW/origin/amazed_African_692.jpg,3
475,/workspace/ExpW/origin/amazed_African_700.jpg,3
476,/workspace/ExpW/origin/amazed_African_618.jpg,3
477,/workspace/ExpW/origin/amazed_African_812.jpg,3
478,/workspace/ExpW/origin/amazed_African_746.jpg,3
479,/workspace/ExpW/origin/afraid_man_201.jpg,5
480,/workspace/ExpW/origin/amazed_African_618.jpg,3
481,/workspace/ExpW/origin/amazed_African_91.jpg,3
482,/workspace/ExpW/origin/amazed_African_700.jpg,3
483,/workspace/ExpW/origin/amazed_African_668.jpg,3
484,/workspace/ExpW/origin/amazed_African_692.jpg,3
485,/workspace/ExpW/origin/amazed_African_629.jpg,5
486,/workspace/ExpW/origin/amazed_African_704.jpg,3
487,/workspace/ExpW/origin/amazed_African_708.jpg,3
488,/workspace/ExpW/origin/amazed_African_700.jpg,3
489,/workspace/ExpW/origin/amazed_African_623.jpg,3
490,/workspace/ExpW/origin/afraid_asian_39.jpg,6
491,/workspace/ExpW/origin/amazed_African_658.jpg,3
492,/workspace/ExpW/origin/amazed_African_623.jpg,3
493,/workspace/ExpW/origin/amazed_African_673.jpg,3
494,/workspace/ExpW/origin/amazed_African_834.jpg,3
495,/workspace/ExpW/origin/amazed_African_660.jpg,3
496,/workspace/ExpW/origin/amazed_African_868.jpg,3
497,/workspace/ExpW/origin/amazed_African_618.jpg,3
498,/workspace/ExpW/origin/amazed_African_623.jpg,3
499,/workspace/ExpW/origin/amazed_African_85.jpg,3
500,/workspace/ExpW/origin/amazed_African_710.jpg,3
501,/workspace/ExpW/origin/afraid_old_2.jpg,2
502,/workspace/ExpW/origin/afraid_old_20.jpg,5
503,/workspace/ExpW/origin/afraid_asian_36.jpg,4
504,/workspace/ExpW/origin/afraid_asian_41.jpg,1
505,/workspace/ExpW/origin/afraid_girl_528.jpg,1
506,/workspace/ExpW/origin/afraid_infant_434.jpg,5
507,/workspace/ExpW/origin/afraid_girl_53.jpg,2
508,/workspace/ExpW/origin/afraid_student_3.jpg,2
509,/workspace/ExpW/origin/afraid_yang_467.jpg,5
510,/workspace/ExpW/origin/afraid_girl_342.jpg,5
511,/workspace/ExpW/origin/afraid_girl_52.jpg,2
512,/workspace/ExpW/origin/afraid_man_14.jpg,5
513,/workspace/ExpW/origin/afraid_asian_381.jpg,5
514,/workspace/ExpW/origin/afraid_woman_164.jpg,5
515,/workspace/ExpW/origin/afraid_father_542.jpg,5
516,/workspace/ExpW/origin/afraid_asian_333.jpg,5
517,/workspace/ExpW/origin/afraid_old_258.jpg,5
518,/workspace/ExpW/origin/afraid_girl_109.jpg,6
519,/workspace/ExpW/origin/afraid_asian_20.jpg,5
520,/workspace/ExpW/origin/afraid_worker_569.jpg,0
521,/workspace/ExpW/origin/afraid_girl_365.jpg,2
522,/workspace/ExpW/origin/afraid_old_332.jpg,2
523,/workspace/ExpW/origin/afraid_asian_305.jpg,5
524,/workspace/ExpW/origin/afraid_yang_852.jpg,2
525,/workspace/ExpW/origin/afraid_teacher_360.jpg,3
526,/workspace/ExpW/origin/afraid_grandfather_26.jpg,3
527,/workspace/ExpW/origin/afraid_asian_77.jpg,5
528,/workspace/ExpW/origin/afraid_woman_28.jpg,5
529,/workspace/ExpW/origin/afraid_girl_164.jpg,2
530,/workspace/ExpW/origin/afraid_asian_42.jpg,5
531,/workspace/ExpW/origin/afraid_worker_54.jpg,5
532,/workspace/ExpW/origin/afraid_woman_132.jpg,2
533,/workspace/ExpW/origin/afraid_woman_173.jpg,5
534,/workspace/ExpW/origin/afraid_yang_94.jpg,2
535,/workspace/ExpW/origin/afraid_girl_54.jpg,2
536,/workspace/ExpW/origin/afraid_worker_357.jpg,5
537,/workspace/ExpW/origin/afraid_yang_88.jpg,0
538,/workspace/ExpW/origin/afraid_woman_49.jpg,5
539,/workspace/ExpW/origin/afraid_girl_221.jpg,5
540,/workspace/ExpW/origin/afraid_woman_2.jpg,2
541,/workspace/ExpW/origin/afraid_infant_405.jpg,4
542,/workspace/ExpW/origin/afraid_black_282.jpg,5
543,/workspace/ExpW/origin/afraid_woman_334.jpg,6
544,/workspace/ExpW/origin/afraid_father_896.jpg,5
545,/workspace/ExpW/origin/afraid_worker_296.jpg,5
546,/workspace/ExpW/origin/amazed_actor_477.jpg,6
547,/workspace/ExpW/origin/amazed_African_173.jpg,6
548,/workspace/ExpW/origin/amazed_actor_221.jpg,3
549,/workspace/ExpW/origin/amazed_African_265.jpg,5
550,/workspace/ExpW/origin/amazed_actor_494.jpg,3
551,/workspace/ExpW/origin/amazed_African_215.jpg,6
552,/workspace/ExpW/origin/amazed_African_282.jpg,6
553,/workspace/ExpW/origin/amazed_African_163.jpg,6
554,/workspace/ExpW/origin/amazed_actor_422.jpg,6
555,/workspace/ExpW/origin/amazed_actor_306.jpg,6
556,/workspace/ExpW/origin/amazed_actor_19.jpg,6
557,/workspace/ExpW/origin/amazed_African_495.jpg,3
558,/workspace/ExpW/origin/amazed_African_117.jpg,3
559,/workspace/ExpW/origin/amazed_African_357.jpg,6
560,/workspace/ExpW/origin/amazed_actor_318.jpg,6
561,/workspace/ExpW/origin/amazed_African_55.jpg,3
562,/workspace/ExpW/origin/amazed_actor_108.jpg,6
563,/workspace/ExpW/origin/amazed_African_232.jpg,6
564,/workspace/ExpW/origin/amazed_African_193.jpg,3
565,/workspace/ExpW/origin/amazed_actor_20.jpg,1
566,/workspace/ExpW/origin/amazed_actor_499.jpg,6
567,/workspace/ExpW/origin/amazed_actor_203.jpg,4
568,/workspace/ExpW/origin/amazed_actor_152.jpg,6
569,/workspace/ExpW/origin/amazed_actor_435.jpg,6
570,/workspace/ExpW/origin/amazed_African_187.jpg,3
571,/workspace/ExpW/origin/amazed_actor_116.jpg,3
572,/workspace/ExpW/origin/amazed_African_562.jpg,6
573,/workspace/ExpW/origin/amazed_actor_274.jpg,3
574,/workspace/ExpW/origin/amazed_actor_450.jpg,3
575,/workspace/ExpW/origin/amazed_actor_314.jpg,6
576,/workspace/ExpW/origin/amazed_actor_34.jpg,6
577,/workspace/ExpW/origin/amazed_African_518.jpg,6
578,/workspace/ExpW/origin/amazed_actor_360.jpg,3
579,/workspace/ExpW/origin/amazed_actor_294.jpg,3
580,/workspace/ExpW/origin/amazed_African_321.jpg,3
581,/workspace/ExpW/origin/amazed_African_518.jpg,3
582,/workspace/ExpW/origin/amazed_African_162.jpg,6
583,/workspace/ExpW/origin/amazed_African_46.jpg,3
584,/workspace/ExpW/origin/amazed_African_562.jpg,3
585,/workspace/ExpW/origin/amazed_actor_151.jpg,6
586,/workspace/ExpW/origin/amazed_African_207.jpg,3
587,/workspace/ExpW/origin/amazed_African_315.jpg,6
588,/workspace/ExpW/origin/amazed_actor_250.jpg,6
589,/workspace/ExpW/origin/amazed_actor_21.jpg,6
590,/workspace/ExpW/origin/amazed_actor_371.jpg,6
591,/workspace/ExpW/origin/amazed_African_107.jpg,6
592,/workspace/ExpW/origin/amazed_actor_172.jpg,6
593,/workspace/ExpW/origin/amazed_actor_153.jpg,6
594,/workspace/ExpW/origin/amazed_African_155.jpg,6
595,/workspace/ExpW/origin/amazed_actor_336.jpg,3
596,/workspace/ExpW/origin/amazed_African_497.jpg,6
597,/workspace/ExpW/origin/amazed_actor_205.jpg,6
598,/workspace/ExpW/origin/amazed_actor_163.jpg,6
599,/workspace/ExpW/origin/amazed_actor_234.jpg,6
600,/workspace/ExpW/origin/amazed_African_219.jpg,6
601,/workspace/ExpW/origin/amazed_actor_180.jpg,3
602,/workspace/ExpW/origin/amazed_actor_139.jpg,6
603,/workspace/ExpW/origin/amazed_actor_212.jpg,6
604,/workspace/ExpW/origin/amazed_African_198.jpg,6
605,/workspace/ExpW/origin/amazed_actor_302.jpg,6
606,/workspace/ExpW/origin/amazed_actor_183.jpg,1
607,/workspace/ExpW/origin/amazed_African_279.jpg,6
608,/workspace/ExpW/origin/amazed_African_518.jpg,6
609,/workspace/ExpW/origin/amazed_actor_364.jpg,6
610,/workspace/ExpW/origin/amazed_actor_469.jpg,6
611,/workspace/ExpW/origin/amazed_actor_477.jpg,6
612,/workspace/ExpW/origin/amazed_actor_119.jpg,3
613,/workspace/ExpW/origin/amazed_African_290.jpg,6
614,/workspace/ExpW/origin/amazed_African_321.jpg,3
615,/workspace/ExpW/origin/amazed_actor_471.jpg,3
616,/workspace/ExpW/origin/amazed_African_495.jpg,3
617,/workspace/ExpW/origin/amazed_actor_379.jpg,6
618,/workspace/ExpW/origin/amazed_actor_416.jpg,3
619,/workspace/ExpW/origin/amazed_actor_381.jpg,6
620,/workspace/ExpW/origin/amazed_African_357.jpg,6
621,/workspace/ExpW/origin/amazed_actor_250.jpg,6
622,/workspace/ExpW/origin/amazed_actor_40.jpg,6
623,/workspace/ExpW/origin/amazed_actor_356.jpg,3
624,/workspace/ExpW/origin/amazed_African_518.jpg,6
625,/workspace/ExpW/origin/amazed_African_208.jpg,3
626,/workspace/ExpW/origin/amazed_actor_330.jpg,6
627,/workspace/ExpW/origin/amazed_African_28.jpg,3
628,/workspace/ExpW/origin/amazed_actor_345.jpg,6
629,/workspace/ExpW/origin/amazed_actor_28.jpg,6
630,/workspace/ExpW/origin/amazed_actor_33.jpg,6
631,/workspace/ExpW/origin/amazed_African_299.jpg,6
632,/workspace/ExpW/origin/amazed_actor_187.jpg,6
633,/workspace/ExpW/origin/amazed_African_170.jpg,6
634,/workspace/ExpW/origin/amazed_actor_377.jpg,6
635,/workspace/ExpW/origin/amazed_African_379.jpg,6
636,/workspace/ExpW/origin/amazed_actor_284.jpg,6
637,/workspace/ExpW/origin/amazed_actor_320.jpg,3
638,/workspace/ExpW/origin/amazed_African_148.jpg,3
639,/workspace/ExpW/origin/amazed_actor_497.jpg,6
640,/workspace/ExpW/origin/amazed_African_280.jpg,6
641,/workspace/ExpW/origin/amazed_African_357.jpg,6
642,/workspace/ExpW/origin/amazed_actor_286.jpg,6
643,/workspace/ExpW/origin/amazed_African_168.jpg,6
644,/workspace/ExpW/origin/amazed_actor_352.jpg,6
645,/workspace/ExpW/origin/amazed_African_290.jpg,6
646,/workspace/ExpW/origin/amazed_actor_232.jpg,6
647,/workspace/ExpW/origin/amazed_African_396.jpg,3
648,/workspace/ExpW/origin/amazed_actor_158.jpg,6
649,/workspace/ExpW/origin/amazed_actor_219.jpg,6
650,/workspace/ExpW/origin/amazed_actor_346.jpg,3
651,/workspace/ExpW/origin/amazed_actor_473.jpg,3
652,/workspace/ExpW/origin/amazed_African_219.jpg,6
653,/workspace/ExpW/origin/amazed_African_166.jpg,6
654,/workspace/ExpW/origin/amazed_African_260.jpg,6
655,/workspace/ExpW/origin/amazed_actor_315.jpg,6
656,/workspace/ExpW/origin/amazed_African_321.jpg,3
657,/workspace/ExpW/origin/amazed_African_379.jpg,3
658,/workspace/ExpW/origin/amazed_actor_127.jpg,3
659,/workspace/ExpW/origin/amazed_African_333.jpg,3
660,/workspace/ExpW/origin/amazed_African_454.jpg,3
661,/workspace/ExpW/origin/amazed_African_328.jpg,6
662,/workspace/ExpW/origin/amazed_actor_369.jpg,6
663,/workspace/ExpW/origin/amazed_actor_483.jpg,6
664,/workspace/ExpW/origin/amazed_African_269.jpg,6
665,/workspace/ExpW/origin/amazed_African_308.jpg,6
666,/workspace/ExpW/origin/amazed_African_192.jpg,6
667,/workspace/ExpW/origin/amazed_African_363.jpg,6
668,/workspace/ExpW/origin/amazed_African_562.jpg,3
669,/workspace/ExpW/origin/amazed_actor_482.jpg,3
670,/workspace/ExpW/origin/amazed_actor_404.jpg,6
671,/workspace/ExpW/origin/amazed_actor_112.jpg,6
672,/workspace/ExpW/origin/amazed_actor_402.jpg,6
673,/workspace/ExpW/origin/amazed_African_184.jpg,6
674,/workspace/ExpW/origin/amazed_actor_126.jpg,6
675,/workspace/ExpW/origin/amazed_African_433.jpg,6
676,/workspace/ExpW/origin/amazed_African_234.jpg,6
677,/workspace/ExpW/origin/amazed_African_562.jpg,3
678,/workspace/ExpW/origin/amazed_actor_231.jpg,6
679,/workspace/ExpW/origin/amazed_actor_250.jpg,6
680,/workspace/ExpW/origin/amazed_actor_454.jpg,6
681,/workspace/ExpW/origin/amazed_African_34.jpg,6
682,/workspace/ExpW/origin/amazed_African_230.jpg,3
683,/workspace/ExpW/origin/amazed_actor_281.jpg,6
684,/workspace/ExpW/origin/amazed_actor_124.jpg,6
685,/workspace/ExpW/origin/amazed_African_142.jpg,3
686,/workspace/ExpW/origin/amazed_actor_174.jpg,3
687,/workspace/ExpW/origin/amazed_actor_433.jpg,6
688,/workspace/ExpW/origin/amazed_actor_468.jpg,3
689,/workspace/ExpW/origin/amazed_African_20.jpg,3
690,/workspace/ExpW/origin/amazed_actor_242.jpg,6
691,/workspace/ExpW/origin/amazed_actor_182.jpg,3
692,/workspace/ExpW/origin/amazed_actor_137.jpg,6
693,/workspace/ExpW/origin/amazed_African_176.jpg,6
694,/workspace/ExpW/origin/amazed_actor_250.jpg,6
695,/workspace/ExpW/origin/amazed_actor_353.jpg,6
696,/workspace/ExpW/origin/amazed_African_495.jpg,6
697,/workspace/ExpW/origin/amazed_African_309.jpg,6
698,/workspace/ExpW/origin/amazed_African_52.jpg,6
699,/workspace/ExpW/origin/amazed_actor_118.jpg,6
700,/workspace/ExpW/origin/amazed_actor_13.jpg,6
701,/workspace/ExpW/origin/amazed_actor_258.jpg,6
702,/workspace/ExpW/origin/amazed_African_190.jpg,6
703,/workspace/ExpW/origin/amazed_African_350.jpg,6
704,/workspace/ExpW/origin/amazed_actor_394.jpg,3
705,/workspace/ExpW/origin/amazed_African_389.jpg,6
706,/workspace/ExpW/origin/amazed_actor_499.jpg,6
707,/workspace/ExpW/origin/amazed_actor_431.jpg,3
708,/workspace/ExpW/origin/amazed_African_336.jpg,6
709,/workspace/ExpW/origin/amazed_actor_301.jpg,6
710,/workspace/ExpW/origin/amazed_African_182.jpg,6
711,/workspace/ExpW/origin/amazed_African_348.jpg,6
712,/workspace/ExpW/origin/amazed_African_320.jpg,6
713,/workspace/ExpW/origin/amazed_African_352.jpg,6
714,/workspace/ExpW/origin/amazed_African_503.jpg,6
715,/workspace/ExpW/origin/amazed_African_339.jpg,6
716,/workspace/ExpW/origin/amazed_actor_246.jpg,3
717,/workspace/ExpW/origin/amazed_African_320.jpg,6
718,/workspace/ExpW/origin/amazed_actor_354.jpg,3
719,/workspace/ExpW/origin/amazed_actor_285.jpg,3
720,/workspace/ExpW/origin/amazed_African_281.jpg,3
721,/workspace/ExpW/origin/amazed_actor_325.jpg,6
722,/workspace/ExpW/origin/amazed_actor_106.jpg,6
723,/workspace/ExpW/origin/amazed_African_183.jpg,6
724,/workspace/ExpW/origin/amazed_African_328.jpg,3
725,/workspace/ExpW/origin/amazed_African_518.jpg,6
726,/workspace/ExpW/origin/amazed_actor_441.jpg,6
727,/workspace/ExpW/origin/amazed_actor_209.jpg,6
728,/workspace/ExpW/origin/amazed_actor_399.jpg,6
729,/workspace/ExpW/origin/amazed_African_142.jpg,3
730,/workspace/ExpW/origin/amazed_African_268.jpg,5
731,/workspace/ExpW/origin/amazed_African_503.jpg,6
732,/workspace/ExpW/origin/amazed_actor_207.jpg,6
733,/workspace/ExpW/origin/amazed_actor_357.jpg,3
734,/workspace/ExpW/origin/amazed_African_134.jpg,6
735,/workspace/ExpW/origin/amazed_actor_200.jpg,3
736,/workspace/ExpW/origin/amazed_actor_250.jpg,6
737,/workspace/ExpW/origin/amazed_African_435.jpg,6
738,/workspace/ExpW/origin/amazed_African_250.jpg,6
739,/workspace/ExpW/origin/amazed_actor_433.jpg,6
740,/workspace/ExpW/origin/amazed_actor_404.jpg,6
741,/workspace/ExpW/origin/amazed_actor_470.jpg,6
742,/workspace/ExpW/origin/amazed_actor_311.jpg,6
743,/workspace/ExpW/origin/amazed_actor_233.jpg,6
744,/workspace/ExpW/origin/amazed_actor_194.jpg,6
745,/workspace/ExpW/origin/amazed_actor_368.jpg,6
746,/workspace/ExpW/origin/amazed_actor_376.jpg,6
747,/workspace/ExpW/origin/amazed_actor_5.jpg,5
748,/workspace/ExpW/origin/amazed_actor_386.jpg,6
749,/workspace/ExpW/origin/amazed_actor_196.jpg,6
750,/workspace/ExpW/origin/amazed_African_921.jpg,6
751,/workspace/ExpW/origin/amazed_African_804.jpg,6
752,/workspace/ExpW/origin/amazed_African_662.jpg,6
753,/workspace/ExpW/origin/amazed_African_645.jpg,6
754,/workspace/ExpW/origin/amazed_African_658.jpg,3
755,/workspace/ExpW/origin/amazed_African_952.jpg,6
756,/workspace/ExpW/origin/amazed_African_816.jpg,6
757,/workspace/ExpW/origin/amazed_African_848.jpg,6
758,/workspace/ExpW/origin/amazed_African_655.jpg,6
759,/workspace/ExpW/origin/amazed_African_562.jpg,6
760,/workspace/ExpW/origin/amazed_African_654.jpg,6
761,/workspace/ExpW/origin/amazed_African_618.jpg,3
762,/workspace/ExpW/origin/amazed_African_776.jpg,6
763,/workspace/ExpW/origin/amazed_African_66.jpg,6
764,/workspace/ExpW/origin/amazed_African_562.jpg,6
765,/workspace/ExpW/origin/amazed_African_692.jpg,3
766,/workspace/ExpW/origin/amazed_African_562.jpg,6
767,/workspace/ExpW/origin/amazed_African_562.jpg,6
768,/workspace/ExpW/origin/amazed_African_645.jpg,6
769,/workspace/ExpW/origin/amazed_African_662.jpg,6
770,/workspace/ExpW/origin/amazed_African_805.jpg,6
771,/workspace/ExpW/origin/amazed_African_629.jpg,3
772,/workspace/ExpW/origin/amazed_African_866.jpg,6
773,/workspace/ExpW/origin/amazed_African_697.jpg,3
774,/workspace/ExpW/origin/amazed_African_866.jpg,3
775,/workspace/ExpW/origin/amazed_African_562.jpg,6
776,/workspace/ExpW/origin/amazed_African_779.jpg,3
777,/workspace/ExpW/origin/amazed_African_58.jpg,6
778,/workspace/ExpW/origin/amazed_African_898.jpg,6
779,/workspace/ExpW/origin/amazed_African_921.jpg,6
780,/workspace/ExpW/origin/amazed_African_776.jpg,6
781,/workspace/ExpW/origin/amazed_African_577.jpg,6
782,/workspace/ExpW/origin/amazed_African_562.jpg,6
783,/workspace/ExpW/origin/amazed_African_704.jpg,3
784,/workspace/ExpW/origin/amazed_African_866.jpg,6
785,/workspace/ExpW/origin/amazed_African_562.jpg,6
786,/workspace/ExpW/origin/afraid_european_13.jpg,5
787,/workspace/ExpW/origin/amazed_African_72.jpg,6
788,/workspace/ExpW/origin/amazed_African_562.jpg,6
789,/workspace/ExpW/origin/amazed_African_921.jpg,6
790,/workspace/ExpW/origin/amazed_African_864.jpg,6
791,/workspace/ExpW/origin/amazed_African_562.jpg,6
792,/workspace/ExpW/origin/amazed_African_655.jpg,6
793,/workspace/ExpW/origin/amazed_African_645.jpg,6
794,/workspace/ExpW/origin/amazed_African_562.jpg,6
795,/workspace/ExpW/origin/amazed_African_629.jpg,6
796,/workspace/ExpW/origin/amazed_African_618.jpg,3
797,/workspace/ExpW/origin/amazed_African_866.jpg,6
798,/workspace/ExpW/origin/amazed_African_864.jpg,3
799,/workspace/ExpW/origin/amazed_African_707.jpg,3
800,/workspace/ExpW/origin/amazed_African_735.jpg,3
801,/workspace/ExpW/origin/afraid_black_105.jpg,6
802,/workspace/ExpW/origin/afraid_girl_290.jpg,2
803,/workspace/ExpW/origin/afraid_girl_140.jpg,5
804,/workspace/ExpW/origin/afraid_woman_58.jpg,5
805,/workspace/ExpW/origin/afraid_infant_210.jpg,1
806,/workspace/ExpW/origin/afraid_worker_412.jpg,5
807,/workspace/ExpW/origin/afraid_old_228.jpg,5
808,/workspace/ExpW/origin/afraid_father_738.jpg,5
809,/workspace/ExpW/origin/afraid_woman_110.jpg,5
810,/workspace/ExpW/origin/afraid_boy_11.jpg,4
811,/workspace/ExpW/origin/afraid_girl_200.jpg,5
812,/workspace/ExpW/origin/afraid_asian_4.jpg,4
813,/workspace/ExpW/origin/afraid_infant_191.jpg,6
814,/workspace/ExpW/origin/afraid_manager_847.jpg,6
815,/workspace/ExpW/origin/afraid_student_339.jpg,2
816,/workspace/ExpW/origin/afraid_girl_100.jpg,3
817,/workspace/ExpW/origin/afraid_black_415.jpg,5
818,/workspace/ExpW/origin/afraid_woman_67.jpg,5
819,/workspace/ExpW/origin/afraid_european_318.jpg,2
820,/workspace/ExpW/origin/afraid_woman_539.jpg,2
821,/workspace/ExpW/origin/afraid_boy_666.jpg,2
822,/workspace/ExpW/origin/afraid_man_218.jpg,5
823,/workspace/ExpW/origin/afraid_woman_5.jpg,5
824,/workspace/ExpW/origin/afraid_African_960.jpg,1
825,/workspace/ExpW/origin/afraid_asian_201.jpg,5
826,/workspace/ExpW/origin/afraid_girl_385.jpg,2
827,/workspace/ExpW/origin/afraid_asian_153.jpg,5
828,/workspace/ExpW/origin/afraid_grandmother_387.jpg,2
829,/workspace/ExpW/origin/afraid_girl_105.jpg,6
830,/workspace/ExpW/origin/afraid_woman_306.jpg,5
831,/workspace/ExpW/origin/afraid_asian_2.jpg,5
832,/workspace/ExpW/origin/afraid_couple_21.jpg,6
833,/workspace/ExpW/origin/afraid_asian_7.jpg,6
834,/workspace/ExpW/origin/afraid_man_5.jpg,5
835,/workspace/ExpW/origin/afraid_american_238.jpg,5
836,/workspace/ExpW/origin/afraid_son_722.jpg,4
837,/workspace/ExpW/origin/afraid_grandmother_695.jpg,2
838,/workspace/ExpW/origin/afraid_boy_8.jpg,2
839,/workspace/ExpW/origin/afraid_worker_36.jpg,6
840,/workspace/ExpW/origin/afraid_couple_523.jpg,1
841,/workspace/ExpW/origin/amazed_actor_488.jpg,6
842,/workspace/ExpW/origin/amazed_actor_491.jpg,3
843,/workspace/ExpW/origin/amazed_actor_213.jpg,3
844,/workspace/ExpW/origin/amazed_actor_164.jpg,6
845,/workspace/ExpW/origin/amazed_actor_285.jpg,3
846,/workspace/ExpW/origin/amazed_African_618.jpg,3
847,/workspace/ExpW/origin/amazed_African_463.jpg,6
848,/workspace/ExpW/origin/amazed_actor_352.jpg,6
849,/workspace/ExpW/origin/amazed_African_141.jpg,6
850,/workspace/ExpW/origin/amazed_actor_358.jpg,6
851,/workspace/ExpW/origin/amazed_African_446.jpg,3
852,/workspace/ExpW/origin/amazed_African_633.jpg,5
853,/workspace/ExpW/origin/amazed_actor_110.jpg,3
854,/workspace/ExpW/origin/amazed_actor_451.jpg,3
855,/workspace/ExpW/origin/amazed_actor_500.jpg,6
856,/workspace/ExpW/origin/amazed_African_549.jpg,6
857,/workspace/ExpW/origin/amazed_African_185.jpg,3
858,/workspace/ExpW/origin/amazed_African_618.jpg,3
859,/workspace/ExpW/origin/amazed_African_531.jpg,3
860,/workspace/ExpW/origin/amazed_actor_477.jpg,3
861,/workspace/ExpW/origin/amazed_actor_372.jpg,3
862,/workspace/ExpW/origin/amazed_actor_182.jpg,3
863,/workspace/ExpW/origin/amazed_African_149.jpg,6
864,/workspace/ExpW/origin/amazed_African_137.jpg,6
865,/workspace/ExpW/origin/amazed_actor_419.jpg,3
866,/workspace/ExpW/origin/amazed_African_495.jpg,6
867,/workspace/ExpW/origin/amazed_actor_182.jpg,3
868,/workspace/ExpW/origin/amazed_actor_288.jpg,1
869,/workspace/ExpW/origin/amazed_actor_26.jpg,3
870,/workspace/ExpW/origin/amazed_African_261.jpg,6
871,/workspace/ExpW/origin/amazed_actor_373.jpg,3
872,/workspace/ExpW/origin/amazed_actor_400.jpg,1
873,/workspace/ExpW/origin/amazed_actor_485.jpg,3
874,/workspace/ExpW/origin/amazed_African_583.jpg,3
875,/workspace/ExpW/origin/amazed_actor_182.jpg,3
876,/workspace/ExpW/origin/amazed_actor_254.jpg,6
877,/workspace/ExpW/origin/amazed_African_141.jpg,3
878,/workspace/ExpW/origin/amazed_African_623.jpg,3
879,/workspace/ExpW/origin/amazed_African_613.jpg,3
880,/workspace/ExpW/origin/amazed_African_409.jpg,3
881,/workspace/ExpW/origin/amazed_actor_507.jpg,0
882,/workspace/ExpW/origin/amazed_African_298.jpg,3
883,/workspace/ExpW/origin/amazed_African_368.jpg,6
884,/workspace/ExpW/origin/amazed_actor_3.jpg,6
885,/workspace/ExpW/origin/amazed_actor_11.jpg,5
886,/workspace/ExpW/origin/amazed_actor_182.jpg,3
887,/workspace/ExpW/origin/amazed_actor_115.jpg,6
888,/workspace/ExpW/origin/amazed_actor_182.jpg,6
889,/workspace/ExpW/origin/amazed_actor_484.jpg,6
890,/workspace/ExpW/origin/amazed_African_604.jpg,3
891,/workspace/ExpW/origin/amazed_actor_134.jpg,3
892,/workspace/ExpW/origin/amazed_actor_144.jpg,0
893,/workspace/ExpW/origin/amazed_African_651.jpg,6
894,/workspace/ExpW/origin/amazed_actor_208.jpg,6
895,/workspace/ExpW/origin/amazed_African_435.jpg,6
896,/workspace/ExpW/origin/amazed_actor_446.jpg,1
897,/workspace/ExpW/origin/amazed_actor_269.jpg,6
898,/workspace/ExpW/origin/amazed_African_662.jpg,6
899,/workspace/ExpW/origin/amazed_actor_395.jpg,6
900,/workspace/ExpW/origin/amazed_actor_480.jpg,6
901,/workspace/ExpW/origin/amazed_African_645.jpg,6
902,/workspace/ExpW/origin/amazed_African_584.jpg,3
903,/workspace/ExpW/origin/amazed_African_603.jpg,6
904,/workspace/ExpW/origin/amazed_actor_117.jpg,6
905,/workspace/ExpW/origin/amazed_actor_495.jpg,1
906,/workspace/ExpW/origin/amazed_actor_449.jpg,3
907,/workspace/ExpW/origin/amazed_actor_137.jpg,1
908,/workspace/ExpW/origin/amazed_African_340.jpg,3
909,/workspace/ExpW/origin/amazed_African_603.jpg,3
910,/workspace/ExpW/origin/amazed_African_356.jpg,3
911,/workspace/ExpW/origin/amazed_actor_331.jpg,3
912,/workspace/ExpW/origin/amazed_actor_47.jpg,6
913,/workspace/ExpW/origin/amazed_African_518.jpg,3
914,/workspace/ExpW/origin/amazed_actor_287.jpg,6
915,/workspace/ExpW/origin/amazed_actor_266.jpg,3
916,/workspace/ExpW/origin/amazed_African_47.jpg,6
917,/workspace/ExpW/origin/amazed_actor_146.jpg,6
918,/workspace/ExpW/origin/amazed_actor_441.jpg,3
919,/workspace/ExpW/origin/amazed_actor_210.jpg,1
920,/workspace/ExpW/origin/amazed_African_311.jpg,6
921,/workspace/ExpW/origin/amazed_actor_116.jpg,1
922,/workspace/ExpW/origin/amazed_African_309.jpg,3
923,/workspace/ExpW/origin/amazed_actor_244.jpg,3
924,/workspace/ExpW/origin/amazed_African_289.jpg,3
925,/workspace/ExpW/origin/amazed_actor_404.jpg,6
926,/workspace/ExpW/origin/amazed_African_562.jpg,6
927,/workspace/ExpW/origin/amazed_actor_393.jpg,1
928,/workspace/ExpW/origin/amazed_African_509.jpg,1
929,/workspace/ExpW/origin/amazed_actor_182.jpg,3
930,/workspace/ExpW/origin/amazed_actor_157.jpg,1
931,/workspace/ExpW/origin/amazed_African_313.jpg,3
932,/workspace/ExpW/origin/amazed_African_236.jpg,3
933,/workspace/ExpW/origin/amazed_actor_147.jpg,6
934,/workspace/ExpW/origin/amazed_African_69.jpg,5
935,/workspace/ExpW/origin/amazed_African_217.jpg,3
936,/workspace/ExpW/origin/amazed_actor_199.jpg,6
937,/workspace/ExpW/origin/amazed_actor_337.jpg,6
938,/workspace/ExpW/origin/amazed_actor_217.jpg,6
939,/workspace/ExpW/origin/amazed_African_368.jpg,3
940,/workspace/ExpW/origin/amazed_actor_291.jpg,1
941,/workspace/ExpW/origin/amazed_actor_198.jpg,3
942,/workspace/ExpW/origin/amazed_actor_197.jpg,1
943,/workspace/ExpW/origin/amazed_actor_280.jpg,1
944,/workspace/ExpW/origin/amazed_African_64.jpg,1
945,/workspace/ExpW/origin/amazed_African_451.jpg,3
946,/workspace/ExpW/origin/amazed_African_108.jpg,6
947,/workspace/ExpW/origin/amazed_actor_235.jpg,3
